26 January 2012 04:06:25 PM

SANDIA_RULES_PRB
  C++ version
  Test the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         2         0             0.5             2.5          1.9635          1.9635     1.11022e-15
         2         1             0.5             2.5        0.785398        0.785398     4.44089e-16
         2         2             0.5             2.5        0.589049        0.589049     2.22045e-16
         2         3             0.5             2.5        0.392699        0.392699     5.55112e-17
         2         4             0.5             2.5        0.266474        0.319068       0.0525936
         2         5             0.5             2.5        0.180321        0.245437       0.0651159
         2         6             0.5             2.5        0.122074        0.208621       0.0865469

         3         0             0.5             2.5          1.9635          1.9635      1.9984e-15
         3         1             0.5             2.5        0.785398        0.785398     9.99201e-16
         3         2             0.5             2.5        0.589049        0.589049     5.55112e-16
         3         3             0.5             2.5        0.392699        0.392699     3.33067e-16
         3         4             0.5             2.5        0.319068        0.319068     2.77556e-16
         3         5             0.5             2.5        0.245437        0.245437     1.94289e-16
         3         6             0.5             2.5        0.197372        0.208621       0.0112492
         3         7             0.5             2.5        0.156125        0.171806       0.0156807
         3         8             0.5             2.5         0.12475         0.15033       0.0255805

         4         0             0.5             2.5          1.9635          1.9635     4.44089e-16
         4         1             0.5             2.5        0.785398        0.785398     4.44089e-16
         4         2             0.5             2.5        0.589049        0.589049     1.11022e-16
         4         3             0.5             2.5        0.392699        0.392699     1.11022e-16
         4         4             0.5             2.5        0.319068        0.319068     1.11022e-16
         4         5             0.5             2.5        0.245437        0.245437     1.38778e-16
         4         6             0.5             2.5        0.208621        0.208621     5.55112e-17
         4         7             0.5             2.5        0.171806        0.171806     2.77556e-17
         4         8             0.5             2.5        0.147792         0.15033      0.00253804
         4         9             0.5             2.5        0.125056        0.128854      0.00379819
         4        10             0.5             2.5        0.107761        0.115049      0.00728743

         5         0             0.5             2.5          1.9635          1.9635     6.66134e-16
         5         1             0.5             2.5        0.785398        0.785398     4.44089e-16
         5         2             0.5             2.5        0.589049        0.589049               0
         5         3             0.5             2.5        0.392699        0.392699     1.66533e-16
         5         4             0.5             2.5        0.319068        0.319068     1.66533e-16
         5         5             0.5             2.5        0.245437        0.245437     2.22045e-16
         5         6             0.5             2.5        0.208621        0.208621     1.66533e-16
         5         7             0.5             2.5        0.171806        0.171806     1.66533e-16
         5         8             0.5             2.5         0.15033         0.15033     1.11022e-16
         5         9             0.5             2.5        0.128854        0.128854     1.94289e-16
         5        10             0.5             2.5        0.114459        0.115049     0.000589993
         5        11             0.5             2.5        0.100317        0.101243     0.000925835
         5        12             0.5             2.5       0.0897178       0.0917512      0.00203342

         6         0             0.5             2.5          1.9635          1.9635     2.22045e-16
         6         1             0.5             2.5        0.785398        0.785398               0
         6         2             0.5             2.5        0.589049        0.589049     3.33067e-16
         6         3             0.5             2.5        0.392699        0.392699     3.88578e-16
         6         4             0.5             2.5        0.319068        0.319068     3.33067e-16
         6         5             0.5             2.5        0.245437        0.245437     3.05311e-16
         6         6             0.5             2.5        0.208621        0.208621     2.22045e-16
         6         7             0.5             2.5        0.171806        0.171806     1.66533e-16
         6         8             0.5             2.5         0.15033         0.15033     1.11022e-16
         6         9             0.5             2.5        0.128854        0.128854     1.94289e-16
         6        10             0.5             2.5        0.115049        0.115049     4.02456e-16
         6        11             0.5             2.5        0.101243        0.101243     8.32667e-17
         6        12             0.5             2.5       0.0916115       0.0917512     0.000139702
         6        13             0.5             2.5       0.0820329       0.0822597      0.00022681
         6        14             0.5             2.5       0.0748451       0.0754047      0.00055966

         7         0             0.5             2.5          1.9635          1.9635     1.77636e-15
         7         1             0.5             2.5        0.785398        0.785398     1.11022e-16
         7         2             0.5             2.5        0.589049        0.589049     1.11022e-16
         7         3             0.5             2.5        0.392699        0.392699     2.77556e-16
         7         4             0.5             2.5        0.319068        0.319068     2.22045e-16
         7         5             0.5             2.5        0.245437        0.245437       2.498e-16
         7         6             0.5             2.5        0.208621        0.208621     1.38778e-16
         7         7             0.5             2.5        0.171806        0.171806     8.32667e-17
         7         8             0.5             2.5         0.15033         0.15033     2.77556e-17
         7         9             0.5             2.5        0.128854        0.128854     1.11022e-16
         7        10             0.5             2.5        0.115049        0.115049     3.19189e-16
         7        11             0.5             2.5        0.101243        0.101243     1.66533e-16
         7        12             0.5             2.5       0.0917512       0.0917512     8.74301e-16
         7        13             0.5             2.5       0.0822597       0.0822597     1.94289e-16
         7        14             0.5             2.5       0.0753713       0.0754047     3.34853e-05
         7        15             0.5             2.5        0.068494       0.0685498     5.57743e-05
         7        16             0.5             2.5        0.063256       0.0634085     0.000152503

         8         0             0.5             2.5          1.9635          1.9635     1.55431e-15
         8         1             0.5             2.5        0.785398        0.785398     6.66134e-16
         8         2             0.5             2.5        0.589049        0.589049     2.22045e-16
         8         3             0.5             2.5        0.392699        0.392699     5.55112e-17
         8         4             0.5             2.5        0.319068        0.319068               0
         8         5             0.5             2.5        0.245437        0.245437     1.11022e-16
         8         6             0.5             2.5        0.208621        0.208621     5.55112e-17
         8         7             0.5             2.5        0.171806        0.171806     1.11022e-16
         8         8             0.5             2.5         0.15033         0.15033     1.11022e-16
         8         9             0.5             2.5        0.128854        0.128854     2.22045e-16
         8        10             0.5             2.5        0.115049        0.115049     4.71845e-16
         8        11             0.5             2.5        0.101243        0.101243     2.77556e-17
         8        12             0.5             2.5       0.0917512       0.0917512     1.06859e-15
         8        13             0.5             2.5       0.0822597       0.0822597     4.16334e-17
         8        14             0.5             2.5       0.0754047       0.0754047     9.71445e-17
         8        15             0.5             2.5       0.0685498       0.0685498     4.44089e-16
         8        16             0.5             2.5       0.0634004       0.0634085     8.09461e-06
         8        17             0.5             2.5       0.0582535       0.0582673     1.37547e-05
         8        18             0.5             2.5       0.0542533       0.0542945     4.12346e-05

         9         0             0.5             2.5          1.9635          1.9635     1.55431e-15
         9         1             0.5             2.5        0.785398        0.785398     4.44089e-16
         9         2             0.5             2.5        0.589049        0.589049     2.22045e-16
         9         3             0.5             2.5        0.392699        0.392699     5.55112e-17
         9         4             0.5             2.5        0.319068        0.319068               0
         9         5             0.5             2.5        0.245437        0.245437     8.32667e-17
         9         6             0.5             2.5        0.208621        0.208621               0
         9         7             0.5             2.5        0.171806        0.171806               0
         9         8             0.5             2.5         0.15033         0.15033     2.77556e-17
         9         9             0.5             2.5        0.128854        0.128854     8.32667e-17
         9        10             0.5             2.5        0.115049        0.115049     3.33067e-16
         9        11             0.5             2.5        0.101243        0.101243     1.11022e-16
         9        12             0.5             2.5       0.0917512       0.0917512     9.29812e-16
         9        13             0.5             2.5       0.0822597       0.0822597     1.11022e-16
         9        14             0.5             2.5       0.0754047       0.0754047     4.16334e-17
         9        15             0.5             2.5       0.0685498       0.0685498     3.05311e-16
         9        16             0.5             2.5       0.0634085       0.0634085       2.498e-16
         9        17             0.5             2.5       0.0582673       0.0582673     1.94289e-16
         9        18             0.5             2.5       0.0542926       0.0542945     1.96884e-06
         9        19             0.5             2.5       0.0503184       0.0503218     3.39961e-06
         9        20             0.5             2.5       0.0471656       0.0471767     1.10794e-05

        10         0             0.5             2.5          1.9635          1.9635     6.66134e-16
        10         1             0.5             2.5        0.785398        0.785398               0
        10         2             0.5             2.5        0.589049        0.589049     1.11022e-16
        10         3             0.5             2.5        0.392699        0.392699     1.66533e-16
        10         4             0.5             2.5        0.319068        0.319068     5.55112e-17
        10         5             0.5             2.5        0.245437        0.245437     1.38778e-16
        10         6             0.5             2.5        0.208621        0.208621     5.55112e-17
        10         7             0.5             2.5        0.171806        0.171806     5.55112e-17
        10         8             0.5             2.5         0.15033         0.15033     2.77556e-17
        10         9             0.5             2.5        0.128854        0.128854     1.11022e-16
        10        10             0.5             2.5        0.115049        0.115049     3.60822e-16
        10        11             0.5             2.5        0.101243        0.101243     8.32667e-17
        10        12             0.5             2.5       0.0917512       0.0917512     9.57567e-16
        10        13             0.5             2.5       0.0822597       0.0822597     1.11022e-16
        10        14             0.5             2.5       0.0754047       0.0754047     2.77556e-17
        10        15             0.5             2.5       0.0685498       0.0685498     2.91434e-16
        10        16             0.5             2.5       0.0634085       0.0634085     2.77556e-16
        10        17             0.5             2.5       0.0582673       0.0582673     2.22045e-16
        10        18             0.5             2.5       0.0542945       0.0542945       6.245e-17
        10        19             0.5             2.5       0.0503218       0.0503218     2.91434e-16
        10        20             0.5             2.5       0.0471762       0.0471767     4.81086e-07
        10        21             0.5             2.5       0.0440307       0.0440315     8.41692e-07
        10        22             0.5             2.5       0.0414883       0.0414913     2.96142e-06

         1         0               1             0.5         1.50849         1.50849     4.44089e-16
         1         1               1             0.5       -0.215499       -0.215499               0
         1         2               1             0.5       0.0307856        0.359165         0.32838
         1         3               1             0.5     -0.00439794       -0.111015        0.106617
         1         4               1             0.5     0.000628278        0.174308         0.17368

         2         0               1             0.5         1.50849         1.50849     4.44089e-16
         2         1               1             0.5       -0.215499       -0.215499               0
         2         2               1             0.5        0.359165        0.359165     5.55112e-17
         2         3               1             0.5       -0.111015       -0.111015     8.32667e-17
         2         4               1             0.5       0.0963711        0.174308       0.0779371
         2         5               1             0.5      -0.0410706      -0.0708284       0.0297578
         2         6               1             0.5       0.0279097        0.106701       0.0787909

         3         0               1             0.5         1.50849         1.50849     4.44089e-16
         3         1               1             0.5       -0.215499       -0.215499     8.32667e-17
         3         2               1             0.5        0.359165        0.359165     5.55112e-17
         3         3               1             0.5       -0.111015       -0.111015     1.38778e-17
         3         4               1             0.5        0.174308        0.174308               0
         3         5               1             0.5      -0.0708284      -0.0708284     2.77556e-17
         3         6               1             0.5       0.0877418        0.106701       0.0189588
         3         7               1             0.5      -0.0425665      -0.0503496       0.0077831
         3         8               1             0.5        0.044985       0.0735313       0.0285464

         4         0               1             0.5         1.50849         1.50849     4.44089e-16
         4         1               1             0.5       -0.215499       -0.215499     5.55112e-17
         4         2               1             0.5        0.359165        0.359165     1.66533e-16
         4         3               1             0.5       -0.111015       -0.111015     1.66533e-16
         4         4               1             0.5        0.174308        0.174308     1.66533e-16
         4         5               1             0.5      -0.0708284      -0.0708284     1.11022e-16
         4         6               1             0.5        0.106701        0.106701     8.32667e-17
         4         7               1             0.5      -0.0503496      -0.0503496     8.32667e-17
         4         8               1             0.5        0.068871       0.0735313      0.00466038
         4         9               1             0.5      -0.0362285      -0.0382228      0.00199426
         4        10               1             0.5       0.0451345       0.0544715      0.00933698

         5         0               1             0.5         1.50849         1.50849     6.66134e-16
         5         1               1             0.5       -0.215499       -0.215499               0
         5         2               1             0.5        0.359165        0.359165     3.88578e-16
         5         3               1             0.5       -0.111015       -0.111015     2.08167e-16
         5         4               1             0.5        0.174308        0.174308     3.05311e-16
         5         5               1             0.5      -0.0708284      -0.0708284     1.94289e-16
         5         6               1             0.5        0.106701        0.106701     1.52656e-16
         5         7               1             0.5      -0.0503496      -0.0503496     1.73472e-16
         5         8               1             0.5       0.0735313       0.0735313     1.52656e-16
         5         9               1             0.5      -0.0382228      -0.0382228     1.52656e-16
         5        10               1             0.5       0.0533197       0.0544715      0.00115182
         5        11               1             0.5      -0.0298243      -0.0303306     0.000506354
         5        12               1             0.5       0.0394868       0.0423691      0.00288224

         6         0               1             0.5         1.50849         1.50849     1.33227e-15
         6         1               1             0.5       -0.215499       -0.215499     1.66533e-16
         6         2               1             0.5        0.359165        0.359165     5.55112e-16
         6         3               1             0.5       -0.111015       -0.111015     2.08167e-16
         6         4               1             0.5        0.174308        0.174308     3.05311e-16
         6         5               1             0.5      -0.0708284      -0.0708284     2.08167e-16
         6         6               1             0.5        0.106701        0.106701     3.05311e-16
         6         7               1             0.5      -0.0503496      -0.0503496     2.08167e-16
         6         8               1             0.5       0.0735313       0.0735313     2.08167e-16
         6         9               1             0.5      -0.0382228      -0.0382228     1.31839e-16
         6        10               1             0.5       0.0544715       0.0544715     1.11022e-16
         6        11               1             0.5      -0.0303306      -0.0303306     1.49186e-16
         6        12               1             0.5       0.0420835       0.0423691     0.000285576
         6        13               1             0.5      -0.0247206      -0.0248485     0.000127946
         6        14               1             0.5       0.0332775       0.0341347     0.000857208

         7         0               1             0.5         1.50849         1.50849     4.44089e-16
         7         1               1             0.5       -0.215499       -0.215499     2.22045e-16
         7         2               1             0.5        0.359165        0.359165     1.11022e-16
         7         3               1             0.5       -0.111015       -0.111015     2.77556e-16
         7         4               1             0.5        0.174308        0.174308               0
         7         5               1             0.5      -0.0708284      -0.0708284     1.94289e-16
         7         6               1             0.5        0.106701        0.106701     6.93889e-17
         7         7               1             0.5      -0.0503496      -0.0503496     1.45717e-16
         7         8               1             0.5       0.0735313       0.0735313     4.16334e-17
         7         9               1             0.5      -0.0382228      -0.0382228       1.249e-16
         7        10               1             0.5       0.0544715       0.0544715     4.85723e-17
         7        11               1             0.5      -0.0303306      -0.0303306     7.28584e-17
         7        12               1             0.5       0.0423691       0.0423691     3.26128e-16
         7        13               1             0.5      -0.0248485      -0.0248485     1.04083e-17
         7        14               1             0.5       0.0340637       0.0341347     7.09471e-05
         7        15               1             0.5      -0.0208219      -0.0208541     3.22368e-05
         7        16               1             0.5        0.027992       0.0282404     0.000248404

         8         0               1             0.5         1.50849         1.50849               0
         8         1               1             0.5       -0.215499       -0.215499     1.11022e-16
         8         2               1             0.5        0.359165        0.359165     1.11022e-16
         8         3               1             0.5       -0.111015       -0.111015     2.77556e-17
         8         4               1             0.5        0.174308        0.174308     5.55112e-17
         8         5               1             0.5      -0.0708284      -0.0708284     8.32667e-17
         8         6               1             0.5        0.106701        0.106701     4.16334e-17
         8         7               1             0.5      -0.0503496      -0.0503496     6.93889e-17
         8         8               1             0.5       0.0735313       0.0735313     1.38778e-17
         8         9               1             0.5      -0.0382228      -0.0382228     7.63278e-17
         8        10               1             0.5       0.0544715       0.0544715     5.55112e-17
         8        11               1             0.5      -0.0303306      -0.0303306     9.36751e-17
         8        12               1             0.5       0.0423691       0.0423691     3.53884e-16
         8        13               1             0.5      -0.0248485      -0.0248485      1.2837e-16
         8        14               1             0.5       0.0341347       0.0341347     6.93889e-18
         8        15               1             0.5      -0.0208541      -0.0208541     2.08167e-17
         8        16               1             0.5       0.0282227       0.0282404     1.76497e-05
         8        17               1             0.5      -0.0178271      -0.0178352     8.10724e-06
         8        18               1             0.5       0.0237833       0.0238539     7.06163e-05

         9         0               1             0.5         1.50849         1.50849     2.22045e-16
         9         1               1             0.5       -0.215499       -0.215499     3.88578e-16
         9         2               1             0.5        0.359165        0.359165     1.11022e-16
         9         3               1             0.5       -0.111015       -0.111015       1.249e-16
         9         4               1             0.5        0.174308        0.174308     2.77556e-17
         9         5               1             0.5      -0.0708284      -0.0708284               0
         9         6               1             0.5        0.106701        0.106701       1.249e-16
         9         7               1             0.5      -0.0503496      -0.0503496     1.38778e-17
         9         8               1             0.5       0.0735313       0.0735313     8.32667e-17
         9         9               1             0.5      -0.0382228      -0.0382228     3.46945e-17
         9        10               1             0.5       0.0544715       0.0544715     4.16334e-17
         9        11               1             0.5      -0.0303306      -0.0303306     7.28584e-17
         9        12               1             0.5       0.0423691       0.0423691     2.56739e-16
         9        13               1             0.5      -0.0248485      -0.0248485     1.11022e-16
         9        14               1             0.5       0.0341347       0.0341347     9.71445e-17
         9        15               1             0.5      -0.0208541      -0.0208541      3.1225e-17
         9        16               1             0.5       0.0282404       0.0282404     2.08167e-16
         9        17               1             0.5      -0.0178352      -0.0178352     1.42247e-16
         9        18               1             0.5       0.0238495       0.0238539       4.395e-06
         9        19               1             0.5      -0.0154845      -0.0154865     2.03632e-06
         9        20               1             0.5       0.0204676       0.0204874     1.97809e-05

        10         0               1             0.5         1.50849         1.50849     8.88178e-16
        10         1               1             0.5       -0.215499       -0.215499     4.44089e-16
        10         2               1             0.5        0.359165        0.359165     1.66533e-16
        10         3               1             0.5       -0.111015       -0.111015     2.91434e-16
        10         4               1             0.5        0.174308        0.174308     1.94289e-16
        10         5               1             0.5      -0.0708284      -0.0708284     1.38778e-16
        10         6               1             0.5        0.106701        0.106701     1.11022e-16
        10         7               1             0.5      -0.0503496      -0.0503496     6.93889e-17
        10         8               1             0.5       0.0735313       0.0735313     9.71445e-17
        10         9               1             0.5      -0.0382228      -0.0382228     4.16334e-17
        10        10               1             0.5       0.0544715       0.0544715     1.38778e-16
        10        11               1             0.5      -0.0303306      -0.0303306     2.42861e-17
        10        12               1             0.5       0.0423691       0.0423691     3.88578e-16
        10        13               1             0.5      -0.0248485      -0.0248485       6.245e-17
        10        14               1             0.5       0.0341347       0.0341347     6.93889e-18
        10        15               1             0.5      -0.0208541      -0.0208541       6.245e-17
        10        16               1             0.5       0.0282404       0.0282404     1.31839e-16
        10        17               1             0.5      -0.0178352      -0.0178352     1.17961e-16
        10        18               1             0.5       0.0238539       0.0238539     6.93889e-18
        10        19               1             0.5      -0.0154865      -0.0154865     8.84709e-17
        10        20               1             0.5       0.0204863       0.0204874     1.09518e-06
        10        21               1             0.5      -0.0136154      -0.0136159     5.11011e-07
        10        22               1             0.5        0.017833       0.0178385      5.4766e-06

         1         0               1               1         1.33333         1.33333               0
         1         1               1               1               0               0               0
         1         2               1               1               0        0.266667        0.266667
         1         3               1               1               0               0               0
         1         4               1               1               0        0.114286        0.114286

         2         0               1               1         1.33333         1.33333     2.22045e-16
         2         1               1               1               0               0               0
         2         2               1               1        0.266667        0.266667     1.66533e-16
         2         3               1               1               0               0               0
         2         4               1               1       0.0533333        0.114286       0.0609524
         2         5               1               1               0               0               0
         2         6               1               1       0.0106667       0.0634921       0.0528254

         3         0               1               1         1.33333         1.33333     2.22045e-16
         3         1               1               1    -5.55112e-17               0     5.55112e-17
         3         2               1               1        0.266667        0.266667     3.33067e-16
         3         3               1               1    -5.55112e-17               0     5.55112e-17
         3         4               1               1        0.114286        0.114286     1.94289e-16
         3         5               1               1    -4.85723e-17               0     4.85723e-17
         3         6               1               1       0.0489796       0.0634921       0.0145125
         3         7               1               1    -2.42861e-17               0     2.42861e-17
         3         8               1               1       0.0209913        0.040404       0.0194128

         4         0               1               1         1.33333         1.33333     2.22045e-16
         4         1               1               1     3.60822e-16               0     3.60822e-16
         4         2               1               1        0.266667        0.266667     5.55112e-17
         4         3               1               1       1.249e-16               0       1.249e-16
         4         4               1               1        0.114286        0.114286               0
         4         5               1               1     5.55112e-17               0     5.55112e-17
         4         6               1               1       0.0634921       0.0634921     2.77556e-17
         4         7               1               1     1.38778e-17               0     1.38778e-17
         4         8               1               1       0.0368859        0.040404      0.00351817
         4         9               1               1     1.73472e-18               0     1.73472e-18
         4        10               1               1       0.0215671        0.027972      0.00640488

         5         0               1               1         1.33333         1.33333     2.22045e-16
         5         1               1               1    -1.38778e-17               0     1.38778e-17
         5         2               1               1        0.266667        0.266667     1.11022e-16
         5         3               1               1    -3.46945e-17               0     3.46945e-17
         5         4               1               1        0.114286        0.114286     2.77556e-17
         5         5               1               1    -2.77556e-17               0     2.77556e-17
         5         6               1               1       0.0634921       0.0634921               0
         5         7               1               1     -3.1225e-17               0      3.1225e-17
         5         8               1               1        0.040404        0.040404               0
         5         9               1               1     -3.1225e-17               0      3.1225e-17
         5        10               1               1       0.0271109        0.027972     0.000861092
         5        11               1               1    -2.60209e-17               0     2.60209e-17
         5        12               1               1       0.0185245       0.0205128      0.00198834

         6         0               1               1         1.33333         1.33333     4.44089e-16
         6         1               1               1     1.38778e-17               0     1.38778e-17
         6         2               1               1        0.266667        0.266667     2.77556e-16
         6         3               1               1    -2.77556e-17               0     2.77556e-17
         6         4               1               1        0.114286        0.114286     1.94289e-16
         6         5               1               1    -4.85723e-17               0     4.85723e-17
         6         6               1               1       0.0634921       0.0634921     1.38778e-16
         6         7               1               1    -4.51028e-17               0     4.51028e-17
         6         8               1               1        0.040404        0.040404     1.04083e-16
         6         9               1               1    -4.85723e-17               0     4.85723e-17
         6        10               1               1        0.027972        0.027972     2.15106e-16
         6        11               1               1    -4.16334e-17               0     4.16334e-17
         6        12               1               1       0.0203009       0.0205128     0.000211961
         6        13               1               1    -3.64292e-17               0     3.64292e-17
         6        14               1               1       0.0150926       0.0156863     0.000593683

         7         0               1               1         1.33333         1.33333     2.22045e-16
         7         1               1               1     5.20417e-17               0     5.20417e-17
         7         2               1               1        0.266667        0.266667     3.33067e-16
         7         3               1               1     4.51028e-17               0     4.51028e-17
         7         4               1               1        0.114286        0.114286     2.22045e-16
         7         5               1               1     3.46945e-17               0     3.46945e-17
         7         6               1               1       0.0634921       0.0634921       1.249e-16
         7         7               1               1     2.25514e-17               0     2.25514e-17
         7         8               1               1        0.040404        0.040404     9.02056e-17
         7         9               1               1     1.56125e-17               0     1.56125e-17
         7        10               1               1        0.027972        0.027972     2.08167e-16
         7        11               1               1     3.46945e-18               0     3.46945e-18
         7        12               1               1       0.0205128       0.0205128     1.73472e-17
         7        13               1               1     1.73472e-18               0     1.73472e-18
         7        14               1               1       0.0156339       0.0156863     5.23668e-05
         7        15               1               1    -2.60209e-18               0     2.60209e-18
         7        16               1               1       0.0122114       0.0123839     0.000172535

         8         0               1               1         1.33333         1.33333     8.88178e-16
         8         1               1               1     1.04083e-17               0     1.04083e-17
         8         2               1               1        0.266667        0.266667     5.55112e-17
         8         3               1               1     6.93889e-18               0     6.93889e-18
         8         4               1               1        0.114286        0.114286     9.71445e-17
         8         5               1               1    -8.67362e-18               0     8.67362e-18
         8         6               1               1       0.0634921       0.0634921       1.249e-16
         8         7               1               1     -1.9082e-17               0      1.9082e-17
         8         8               1               1        0.040404        0.040404     1.38778e-16
         8         9               1               1    -1.56125e-17               0     1.56125e-17
         8        10               1               1        0.027972        0.027972     2.77556e-16
         8        11               1               1    -1.73472e-17               0     1.73472e-17
         8        12               1               1       0.0205128       0.0205128     5.55112e-17
         8        13               1               1    -1.64799e-17               0     1.64799e-17
         8        14               1               1       0.0156863       0.0156863     4.16334e-17
         8        15               1               1    -1.38778e-17               0     1.38778e-17
         8        16               1               1       0.0123709       0.0123839     1.29701e-05
         8        17               1               1    -1.21431e-17               0     1.21431e-17
         8        18               1               1      0.00997591       0.0100251     4.91557e-05

         9         0               1               1         1.33333         1.33333     4.44089e-16
         9         1               1               1    -1.82146e-16               0     1.82146e-16
         9         2               1               1        0.266667        0.266667     5.55112e-17
         9         3               1               1    -1.40513e-16               0     1.40513e-16
         9         4               1               1        0.114286        0.114286     5.55112e-17
         9         5               1               1    -6.93889e-17               0     6.93889e-17
         9         6               1               1       0.0634921       0.0634921     5.55112e-17
         9         7               1               1    -4.68375e-17               0     4.68375e-17
         9         8               1               1        0.040404        0.040404     2.77556e-17
         9         9               1               1    -3.20924e-17               0     3.20924e-17
         9        10               1               1        0.027972        0.027972     1.21431e-16
         9        11               1               1    -2.08167e-17               0     2.08167e-17
         9        12               1               1       0.0205128       0.0205128     8.67362e-17
         9        13               1               1    -1.12757e-17               0     1.12757e-17
         9        14               1               1       0.0156863       0.0156863     9.02056e-17
         9        15               1               1    -6.07153e-18               0     6.07153e-18
         9        16               1               1       0.0123839       0.0123839     2.08167e-17
         9        17               1               1    -8.67362e-19               0     8.67362e-19
         9        18               1               1       0.0100218       0.0100251     3.21815e-06
         9        19               1               1     1.73472e-18               0     1.73472e-18
         9        20               1               1      0.00826778      0.00828157     1.37931e-05

        10         0               1               1         1.33333         1.33333     2.22045e-16
        10         1               1               1     4.33681e-16               0     4.33681e-16
        10         2               1               1        0.266667        0.266667     1.11022e-16
        10         3               1               1     3.22659e-16               0     3.22659e-16
        10         4               1               1        0.114286        0.114286       1.249e-16
        10         5               1               1     2.51535e-16               0     2.51535e-16
        10         6               1               1       0.0634921       0.0634921     9.71445e-17
        10         7               1               1     1.84748e-16               0     1.84748e-16
        10         8               1               1        0.040404        0.040404     6.93889e-17
        10         9               1               1     1.42247e-16               0     1.42247e-16
        10        10               1               1        0.027972        0.027972     8.32667e-17
        10        11               1               1      1.0842e-16               0      1.0842e-16
        10        12               1               1       0.0205128       0.0205128     1.04083e-16
        10        13               1               1     8.58688e-17               0     8.58688e-17
        10        14               1               1       0.0156863       0.0156863     9.71445e-17
        10        15               1               1     6.93889e-17               0     6.93889e-17
        10        16               1               1       0.0123839       0.0123839     2.94903e-17
        10        17               1               1     5.76796e-17               0     5.76796e-17
        10        18               1               1       0.0100251       0.0100251     1.73472e-17
        10        19               1               1     4.81386e-17               0     4.81386e-17
        10        20               1               1      0.00828077      0.00828157      7.9954e-07
        10        21               1               1     4.16334e-17               0     4.16334e-17
        10        22               1               1       0.0069527      0.00695652     3.82409e-06

         1         0               1             2.5         1.43666         1.43666               0
         1         1               1             2.5        0.391817        0.391817     5.55112e-17
         1         2               1             2.5        0.106859        0.311444        0.204585
         1         3               1             2.5       0.0291434        0.166773         0.13763
         1         4               1             2.5       0.0079482        0.139352        0.131404

         2         0               1             2.5         1.43666         1.43666               0
         2         1               1             2.5        0.391817        0.391817               0
         2         2               1             2.5        0.311444        0.311444     1.66533e-16
         2         3               1             2.5        0.166773        0.166773     2.77556e-17
         2         4               1             2.5        0.100249        0.139352       0.0391026
         2         5               1             2.5         0.05806       0.0922233       0.0341633
         2         6               1             2.5       0.0340201       0.0795329       0.0455128

         3         0               1             2.5         1.43666         1.43666     1.11022e-15
         3         1               1             2.5        0.391817        0.391817     4.44089e-16
         3         2               1             2.5        0.311444        0.311444     4.44089e-16
         3         3               1             2.5        0.166773        0.166773     1.94289e-16
         3         4               1             2.5        0.139352        0.139352     1.38778e-16
         3         5               1             2.5       0.0922233       0.0922233     1.38778e-16
         3         6               1             2.5       0.0712024       0.0795329      0.00833043
         3         7               1             2.5        0.050198       0.0584903       0.0082923
         3         8               1             2.5       0.0374173       0.0515572         0.01414

         4         0               1             2.5         1.43666         1.43666               0
         4         1               1             2.5        0.391817        0.391817     5.55112e-17
         4         2               1             2.5        0.311444        0.311444     5.55112e-17
         4         3               1             2.5        0.166773        0.166773     5.55112e-17
         4         4               1             2.5        0.139352        0.139352     5.55112e-17
         4         5               1             2.5       0.0922233       0.0922233     2.77556e-17
         4         6               1             2.5       0.0795329       0.0795329     5.55112e-17
         4         7               1             2.5       0.0584903       0.0584903     2.77556e-17
         4         8               1             2.5       0.0496855       0.0515572       0.0018717
         4         9               1             2.5       0.0383732       0.0403895      0.00201638
